=== Track 1
<message note_on note=76
<message note_on note=62
<message note_on note=66
<message note_on note=74
<message note_on note=62
<message note_on note=66
<message note_on note=74
<message note_on note=64
<message note_on note=67
<message note_on note=76
<message note_on note=66
<message note_on note=69
<message note_on note=78
<message note_on note=66
<message note_on note=69
<message note_on note=78
<message note_on note=64
<message note_on note=67
<message note_on note=76
<message note_on note=64
<message note_on note=67
<message note_on note=76
<message note_on note=66
<message note_on note=74
<message note_on note=78
<message note_on note=66
<message note_on note=74
<message note_on note=78
<message note_on note=67
<message note_on note=76
<message note_on note=79
<message note_on note=69
<message note_on note=78
<message note_on note=81
<message note_on note=69
<message note_on note=73
<message note_on note=81
<message note_on note=67
<message note_on note=69
<message note_on note=79
<message note_on note=66
<message note_on note=69
<message note_on note=78
<message note_on note=67
<message note_on note=71
<message note_on note=78
<message note_on note=64
<message note_on note=76
<message note_on note=62
<message note_on note=66
<message note_on note=76
<message note_on note=62
<message note_on note=66
<message note_on note=76
<message note_on note=64
<message note_on note=67
<message note_on note=76
<message note_on note=66
<message note_on note=69
<message note_on note=78
<message note_on note=64
<message note_on note=67
<message note_on note=76
<message note_on note=62
<message note_on note=66
<message note_on note=74
<message note_on note=62
<message note_on note=66
<message note_on note=74
<message note_on note=76
<message note_on note=85
<message note_on note=87
<message note_on note=76
<message note_on note=85
<message note_on note=87
<message note_on note=78
<message note_on note=86
<message note_on note=90
<message note_on note=74
<message note_on note=78
<message note_on note=86
<message note_on note=76
<message note_on note=85
<message note_on note=87
<message note_on note=78
<message note_on note=86
<message note_on note=90
<message note_on note=79
<message note_on note=88
<message note_on note=91
<message note_on note=78
<message note_on note=86
<message note_on note=90
<message note_on note=74
<message note_on note=78
<message note_on note=86
<message note_on note=76
<message note_on note=85
<message note_on note=88
<message note_on note=78
<message note_on note=86
<message note_on note=90
<message note_on note=79
<message note_on note=91
<message note_on note=78
<message note_on note=82
<message note_on note=92
<message note_on note=76
<message note_on note=82
<message note_on note=88
<message note_on note=74
<message note_on note=83
<message note_on note=86
<message note_on note=76
<message note_on note=80
<message note_on note=88
<message note_on note=69
<message note_on note=73
<message note_on note=81
<message note_on note=78
<message note_on note=86
<message note_on note=90
<message note_on note=78
<message note_on note=86
<message note_on note=90
<message note_on note=79
<message note_on note=88
<message note_on note=91
<message note_on note=81
<message note_on note=90
<message note_on note=93
<message note_on note=79
<message note_on note=83
<message note_on note=91
<message note_on note=78
<message note_on note=81
<message note_on note=90
<message note_on note=79
<message note_on note=83
<message note_on note=91
<message note_on note=76
<message note_on note=88
<message note_on note=74
<message note_on note=78
<message note_on note=86
<message note_on note=74
<message note_on note=78
<message note_on note=86
<message note_on note=76
<message note_on note=79
<message note_on note=88
<message note_on note=78
<message note_on note=81
<message note_on note=90
<message note_on note=76
<message note_on note=85
<message note_on note=88
<message note_on note=61
<message note_on note=64
<message note_on note=69
<message note_on note=62
<message note_on note=65
<message note_on note=70
<message note_on note=63
<message note_on note=66
<message note_on note=71
<message note_on note=64
<message note_on note=67
<message note_on note=72
<message note_on note=65
<message note_on note=68
<message note_on note=73
<message note_on note=66
<message note_on note=69
<message note_on note=74
<message note_on note=67
<message note_on note=70
<message note_on note=75
<message note_on note=68
<message note_on note=71
<message note_on note=76
<message note_on note=70
<message note_on note=73
<message note_on note=78
<message note_on note=71
<message note_on note=74
<message note_on note=80
<message note_on note=72
<message note_on note=75
<message note_on note=81
<message note_on note=70
<message note_on note=73
<message note_on note=76
<message note_on note=82
<message note_on note=71
<message note_on note=74
<message note_on note=77
<message note_on note=83
<message note_on note=72
<message note_on note=75
<message note_on note=78
<message note_on note=84
<message note_on note=73
<message note_on note=76
<message note_on note=79
<message note_on note=85
<message note_on note=74
<message note_on note=77
<message note_on note=80
<message note_on note=86
<message note_on note=57
<message note_on note=62
<message note_on note=59
<message note_on note=64
<message note_on note=59
<message note_on note=62
<message note_on note=66
<message note_on note=55
<message note_on note=61
<message note_on note=64
<message note_on note=55
<message note_on note=62
<message note_on note=54
<message note_on note=57
<message note_on note=62
<meta message end_of_track
